0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-0.0392134566547213	-0.0800470365934842	0.0565062399866036	-0.0032316833598006	-0.0026719855975994	-0.0031168367052058	0.0	-0.2615782047839395	1.1350020099133555	3.5145919317824643	-2.9333647961698945	0.5470841888777137	1.8380623458000471	-0.3267862894955662	-0.1192329769263411	2.9526039787201004	2.161693740954421	1.077095045019989	0.2121910553721301	-1.5472418007931354	2.695886183921352	2.3265424572279034	0.2812292271319689	-2.16340926504137	0.5479454685637676	-0.9033821822165978	-0.9029540324202576	1.4786459274594612	2.4509222093512584	1.442675309778252	-1.4969410602006183	-0.3522289399220907	1.8881249853797424	-2.1454690137948256	-0.0911257758643167	5.745949691730468	2.1114385742311974	-3.5553455453488447	0.7601901036106109	0.3088200206327426	1.6418745342202905	-0.5976886398432092	-1.4728779894035358	0.6938023334909059	1.5583220026726174	0.6216317482040361	0.5560029034515392	1.552757053880168	0.4549729666022673	1.1494124678172557	-0.0970572355893692
-0.0468035663	0.0135267978	-0.1402616701	0.0218898272	0.0398530478	-0.1746558847	0.091475895	0.0914699679	0.0914600897	0.0914462607	0.0914284817	0.0	-0.0370918108835951	-0.0736821486331109	0.0465165756391598	-0.0033691791253201	-0.0022771085680048	-0.0032088539500096	0.0496957000748383	-0.3361453157354896	0.6639664007971814	1.8549687325496875	-2.6990618428022777	0.0305484852709859	1.041095552813856	-0.1029425845835101	-0.3483426214886224	1.7150486230839554	-0.7938076124503494	1.054936631251346	0.6140981630721885	-1.6407731383349662	2.092558765270401	1.6695955790836252	0.6658645876228151	-1.1719491349447784	0.5315512864591222	-0.7950912981803226	-0.8592301354784603	0.8632750193933675	2.503509816434147	-0.1654891974557981	-1.296732566418149	0.8279226349332589	-0.0024978334207899	-1.869946665106744	0.0572981217070849	3.5765294546593074	1.298883620793696	-2.0265363434758066	-0.3561207276145168	0.6854058430658122	0.9699936674460168	-0.442002530804722	-1.2562309879457545	0.0530748083180608	0.9566658235593382	0.7923451251916521	-0.9904128695571583	1.4679999848486314	0.7989849692757633	1.9483406180227325	-0.6874791473996542
0.0337162539	0.0500465386	-0.1060467806	0.0414910554	0.0916164001	-0.0414518685	0.0914600897	0.0914067533	0.0913178824	0.0911935115	0.091033689	0.0	-0.0375422421828659	-0.033487173628643	0.1715971192565888	-0.0024644255479261	-0.0030645628869341	-0.003208790202077	0.2503395321339626	-0.1242397339179126	-0.2379689870626355	1.2747315020564034	-2.949036732739237	-0.3748591065571852	0.1273896897681082	0.507033882154355	0.7870438272248683	0.1088652800915099	-0.2185137817876013	1.6639725020355425	0.3782745754714764	-1.9566944197837752	0.6047278897345234	0.4079467651313654	0.5648032123834685	-0.0151292433794202	0.5457914943631323	-1.12190094795196	0.4540492314001837	-1.9169951652570272	2.0692280216721857	0.3367784466862117	-0.9603657480479196	1.3751417640825965	-0.3813800030837812	-2.044857978127508	-0.110248430610283	4.404560667080734	-0.1876247987634423	-0.953187501176004	-0.8245736425353363	0.3126303960553941	-0.322044344598958	-0.8530706919185557	-1.0530996635712693	0.4315854299824974	-0.2431471532321938	0.3398429612929776	0.8997521569181534	-0.0258404989396395	-0.4749577836562292	0.4920928668692499	-0.0018138449929303
0.0115848898	0.0739682429	-0.1115480005	0.0073912417	-0.0317735714	-0.0383635118	0.0914284817	0.0912803678	0.091033689	0.0906887116	0.0902458083	0.0	-0.0309462934766031	-0.0708410386408502	0.1032149145616614	-0.0019557147145629	-0.0020409116678745	-0.0026530038516231	0.2167394385572323	-0.152378637464341	0.4174843306245825	0.4918036415563335	-2.8286371259739944	1.898278116917581	0.5814908918395154	1.2938490433867258	-1.016622701497473	0.8831692587384457	0.5445756443985926	2.190191492439258	0.9105460568025544	-2.064390950257602	0.5186898918849072	1.2053621832342931	0.1841552569072929	-1.1678204305578863	-0.0502908360629808	0.3901813581491603	0.7121880437524805	-0.6969777787465361	0.1316667708977623	2.074101358647736	-0.1461673236383255	1.1961094530275016	-0.948061800773254	-1.9105958182837808	0.1689205965147546	3.498480770290377	0.6226649268097643	0.4205846496488349	0.7506823641315418	1.3117182235875582	0.108837374952706	-1.0358698382499116	-0.2422420676374206	-0.7476833253173132	0.3316152459873452	0.3600619538016753	0.3808542814950241	2.0228194754484057	0.627322416143873	0.3334964475848586	-0.510776828051528
-0.0372702924	0.0693123034	0.0041823059	0.0562415918	0.0395368987	0.0463503264	0.0913810765	0.0910908987	0.0906079513	0.0899332563	0.0890682417	0.0	-0.016191135558202	-0.0684215585387164	0.1185956866094954	-0.0017825729736383	-8.002350473401698e-05	-0.0016570688974882	0.189053652978368	-0.1405112370338468	-0.0909590744561641	-0.0860060717535153	-2.74710591771528	-2.0653532629002025	1.2731761711481548	1.4720088440928172	0.8882381584341074	0.1820964626780077	-0.220502073190607	1.174581503538744	0.0821396607628899	-2.3124252270319485	0.5901307400781224	0.430378913051518	-0.9822779565900648	0.1436536809402304	-1.024189712619577	1.8712267518471208	0.1078920345075362	-2.692131985948221	-1.9053627910389872	0.8935107847637048	0.3793309425937886	0.8562076338204597	-0.3202426494661803	-1.7048864881199948	-0.0865563956199904	2.3031305752368425	-1.0017563150486075	0.5968686414622014	0.703009977621888	-0.7103584950762369	2.989613526807169	-1.4583177453667568	-0.5191449710464523	-0.1728708983928345	-1.923022840382452	1.042876223289726	1.0388046485039275	-0.2539009602912752	-0.7485281789212985	-1.2099005746782072	-0.6612691284222605
0.1053636399	0.0926696238	-0.1066852397	-0.0017527384	-0.0001572233	0.0516944836	0.0913178824	0.0908384769	0.0900413312	0.0889292336	0.0875060741	0.0	-0.0452284719244886	-0.0658837170822295	0.0595923241791069	-0.0020043456729235	-0.0002719851534662	-0.0025092774057465	0.1538756830669461	0.2004792560425398	1.6259090641701432	-0.236378935451303	-2.019501138224323	6.295447815157329	-0.8806288141276758	1.2730802738095608	0.7620232396830545	0.4207261140205878	1.4599672534880883	1.2957008690202014	-1.4790767596212222	-2.0092834045321246	2.324929903908832	1.3134119235287085	-0.8788897915346969	-0.2851933203780286	-1.9610590199271416	-0.5408124146700127	-0.9419657027202636	-2.5623977163129266	-0.7720793416191613	0.1675139533699421	0.5859417609599825	-0.0535471132148383	-2.7383137671853968	-2.47669250280524	0.5718964086831738	2.1561980219439025	-0.9948579692178732	0.3420674843693019	2.651014068279626	-0.5794766112940537	-0.8348321498936899	-1.8683491333736209	-0.766454918735039	2.827749191567969	-3.263615308863733	1.1867351155462202	0.1271748419372411	-0.5626857632367973	0.8941200312280003	1.090378897843659	-0.3850385744148272
-0.0939763569	0.0797215846	0.0212543494	0.0219697953	0.0300391103	0.0696708347	0.0912389102	0.090523277	0.0893347099	0.0876794186	0.0855660509	0.0	0.0001838596418366	-0.0690066686124311	0.0359966106279756	-0.0011679617951697	-0.0010099674976677	-0.0009130904666239	0.2306586547015531	-0.1408827708179336	-0.6709043475101119	-0.1930693982462689	-1.6469183772848854	-1.507586904663652	1.8932036328419324	0.0501953579231373	1.138467805553909	-0.1267413008261034	0.334953749814474	0.8732206540553806	4.451994376429682	-1.9862583531873743	-0.3890984296786913	-1.1486565089000085	-1.7693844511959884	-0.6274261807763845	-1.7686358066661534	0.9648381079516162	-0.2141858874904526	-2.252410787436322	1.3378415366414909	-2.222427086044	1.0719326487054457	0.1168996073677787	0.5561560194513676	-2.453332106285385	2.3136874766075075	0.194154908146718	-0.3351649804284572	-0.8190006424208484	1.332798433372833	-1.0562707302636791	2.9242260233768764	-0.8660169378141321	0.1664531353192055	-1.3609084689948596	0.0129310846914383	2.745610631446381	-6.204030740624572	-0.1616655477792112	0.8020574440249738	-0.1613331857715892	1.127733714835398
0.1166562746	0.0762435383	0.1009770195	0.0127472151	0.0787990515	-0.0265399724	0.0911441736	0.0901455167	0.088489186	0.0861872655	0.0832565493	0.0	0.0458226525351364	0.0129566055257868	0.0807843452132175	0.0006209366759008	-0.002055823671184	-0.0010348623887532	0.3202161299525646	-0.3286143324499607	1.0496003863887404	-0.1354056245560331	-1.9111638201583336	-0.1502328859185969	-1.6631560005940915	-0.9005787633058917	0.4378700046472462	-1.158393435505477	1.8129480870170356	1.216986302409667	0.861877995266039	-2.419192185684346	-1.2254081865309665	1.615639558176349	1.6063614270322042	0.2162651651294687	-1.9922718763015677	-1.4963427533668134	2.763718243419279	-2.6947961028699905	-1.849422193534876	-0.3413679096453884	0.9029863342980976	0.058679644770261	0.045403965115488	-2.4878469064834894	1.528499037955099	-0.077334664408235	-1.4116347201952688	-3.210087112030785	0.9762711919658869	-1.5028146614425826	0.6325083891058388	0.4061088569011749	-1.6232055381395991	0.7027060380002128	-2.326116342988997	-0.4467974812837557	-1.867842647187972	2.269053115548583	2.1692607292489203	-3.554514874993212	2.874799950167588
-0.0479335185	0.0378233326	0.0436087045	-0.0351724961	-0.0193153292	-0.009979766	0.091033689	0.0897054572	0.0875060741	0.0844568986	0.0805875418	0.0	0.0266662027408983	-0.0352663535520179	0.0052933436267892	0.0004111001194208	-0.0014612543642975	-0.0012322008236395	0.192957625371111	0.3047369340340685	-0.4043180669597702	-0.2940918569941331	-1.94326440419112	1.3646000002709822	1.262629008579908	-1.2749371061184156	3.426686917674486	0.3403465711684201	1.3425192167036932	0.2451834047459683	0.9047330263514134	-2.303309445591709	-1.1410621233640843	0.447717136618824	-0.3003174712448251	-0.0168033035188052	-1.735030885287499	-0.7776915209322416	0.5124550206585018	0.2704298941315196	-0.3928217380577711	-0.6099347787130346	0.9394956711154604	-0.0270706123331859	-3.465404070283161	-2.0602896383684888	-0.784604389831528	0.0875142766804648	-0.0834196435760188	-0.9009367195110988	-2.211233728578053	-2.376359576451692	-1.2484553832367693	-0.2383953135002453	-1.99854871706691	0.8739992891193256	1.335676086684925	0.0219609632544333	0.2894004181801795	1.1626858207802224	1.9759622758077109	1.2982209951379786	0.1021161744897938
-0.0134217573	0.0471817401	-0.0109475408	-0.038544439	0.0851752837	0.0309973828	0.0909074754	0.0892034024	0.0863869029	0.0824931004	0.0775705533	0.0	0.0003839265118159	-0.0882282823348248	0.0305526813686611	-0.0001278586605843	-0.0006409286121178	-0.0011190410554849	0.1781257577707312	-0.0763103624514602	-0.989305595141644	1.124431589250665	-1.6581406624290935	-2.459914002618702	-0.2772935346115645	-0.3032618735757259	7.581359302990475	0.2539269096513499	-0.4503169551472569	1.0209061288880854	0.8377925883867019	-1.6933141022589415	-0.0888023203244137	-0.4865111242022645	-0.0020861248623601	0.8188828363928012	-1.8091284272834387	1.7436658440540982	-1.861281618893896	0.8807241690876506	-1.120218589095133	-0.8234947815067266	0.9592958145511732	0.096216782992299	-0.1301670946981154	-2.262195527743092	0.0396582931464393	-0.0038148670940677	0.1552971141378208	1.0805840233813555	0.4597613923067685	-0.1464825048206181	0.1628466002227213	-0.6150767713375073	-0.8832917920668921	0.6728506233537943	0.9275525083761776	-0.2823851418788435	0.1359020980187449	-1.4059675272680918	-0.4881315148645755	1.7043978303768124	-0.6866493324776228
